id,parent_id,title,description,model,route,order,icon,enabled,
1,NULL,Usuarios,Categoría de Usuarios,,,0,,1,
2,1,Empresas Aportes,Menú de Empresas Aportes,empresa_aporte,empresa_aporte.index,0,si si-wallet,1,
3,2,Crear,Crear una Empresa de Aportes,,empresa_aporte.create,1,,1,
4,2,Gestionar,Gestionar Empresas de Aportes,,empresa_aporte.index,2,,1,
5,2,Estadísticas,Ver las estadísticas de una empresa de aportes,,empresa_aporte.statistics,3,,1,
6,NULL,Regionales,Categoría de Regionales,,,1,,1,
7,6,Departamentos,Menú de Departamentos,departamento,departamento.index,1,si si-globe,1,
8,7,Crear,Crear un Departamento,,departamento.create,1,,1,
9,7,Gestionar,Gestionar Departamentos,,departamento.index,2,,1,
10,7,Estadísticas,Ver las estadísticas de los departamentos,,departamento.statistics,3,,1,
11,6,Municipios,Menú de Municipios,municipio,municipio.index,2,si si-globe,1,
12,11,Crear,Crear un Municipios,,municipio.create,1,,1,
13,11,Gestionar,Gestionar Municipios,,municipio.index,2,,1,
14,11,Estadísticas,Ver las estadísticas de los municipios,,municipio.statistics,3,,1,
